1.011765241622924805e+00 6.436347365379333496e-01 0.000000000000000000e+00 5.241862297058105469e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -3.858650970458984375e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.713444113731384277e-01 1.780480332672595978e-02 0.000000000000000000e+00 2.669274806976318359e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -3.983063507080078125e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.100019931793212891e+00 2.694334387779235840e-01 0.000000000000000000e+00 3.876846790313720703e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -3.629998016357421875e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.750095486640930176e+00 1.134782284498214722e-01 0.000000000000000000e+00 7.284417629241943359e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -4.557919311523437500e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.708280563354492188e+00 4.811542457900941372e-04 0.000000000000000000e+00 5.219715595245361328e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -2.683165740966796875e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.965768814086914062e+00 6.589215993881225586e-02 0.000000000000000000e+00 4.961594104766845703e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -3.994466400146484375e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.807677388191223145e+00 3.552878797054290771e-01 0.000000000000000000e+00 2.823512554168701172e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -3.264617919921875000e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.723752498626708984e+00 2.411081492900848389e-01 0.000000000000000000e+00 4.802545547485351562e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -4.082118988037109375e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.131809949874877930e+00 9.477827548980712891e-01 0.000000000000000000e+00 2.552247047424316406e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -4.463388824462890625e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.273427426815032959e-01 2.167413949966430664e+00 0.000000000000000000e+00 1.938965797424316406e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -3.332356262207031250e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.934219598770141602e+00 1.150340199470520020e+00 0.000000000000000000e+00 2.369841575622558594e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -4.869971466064453125e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.278785228729248047e+00 3.795201331377029419e-02 0.000000000000000000e+00 4.142836570739746094e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -4.197035217285156250e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.182577729225158691e-01 5.053821802139282227e-01 0.000000000000000000e+00 2.309615612030029297e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -4.282154846191406250e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.391760826110839844e+00 2.239284338429570198e-03 0.000000000000000000e+00 5.641079902648925781e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -4.640081024169921875e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.776707410812377930e+00 2.660019397735595703e-01 0.000000000000000000e+00 6.342708110809326172e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -2.942755126953125000e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.826366186141967773e+00 2.629723250865936279e-01 0.000000000000000000e+00 1.163356971740722656e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -3.551614379882812500e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.222942829132080078e+00 8.126605153083801270e-01 0.000000000000000000e+00 3.934933662414550781e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -4.022747039794921875e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.205916643142700195e+00 1.853209435939788818e-01 0.000000000000000000e+00 5.487766742706298828e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -4.917220306396484375e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.859686136245727539e+00 4.233824610710144043e-01 0.000000000000000000e+00 1.770865440368652344e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -4.577227783203125000e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.652463555335998535e+00 1.282454729080200195e+00 0.000000000000000000e+00 1.928107833862304688e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -4.625808715820312500e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.160438156127929688e+01 2.549102544784545898e+00 0.000000000000000000e+00 4.044356346130371094e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -4.366693878173828125e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.168599128723144531e+00 1.954186916351318359e+00 0.000000000000000000e+00 5.290354728698730469e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -4.194471740722656250e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.296511650085449219e+00 3.732831450179219246e-03 0.000000000000000000e+00 6.024641394615173340e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -3.496813201904296875e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.446587562561035156e+00 9.056303650140762329e-03 0.000000000000000000e+00 3.490091562271118164e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -3.405417633056640625e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.353308200836181641e+00 6.421561241149902344e+00 0.000000000000000000e+00 6.485481262207031250e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -4.454828643798828125e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.632163524627685547e+00 5.123384952545166016e+00 0.000000000000000000e+00 1.022002124786376953e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -3.562303161621093750e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.577621459960937500e+00 6.336271762847900391e-01 0.000000000000000000e+00 9.423635482788085938e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -4.930345916748046875e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.348478555679321289e-01 4.323163509368896484e+00 0.000000000000000000e+00 1.548751068115234375e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -5.072648620605468750e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.068963289260864258e-01 4.633867144584655762e-01 0.000000000000000000e+00 6.960296630859375000e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -4.006778717041015625e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.368964791297912598e+00 1.109668612480163574e+00 0.000000000000000000e+00 1.987797546386718750e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -1.946744537353515625e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
4.920667707920074463e-01 2.882256812881678343e-04 0.000000000000000000e+00 5.864685535430908203e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -3.003889465332031250e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.993195533752441406e-01 2.721700429916381836e+00 0.000000000000000000e+00 3.647936344146728516e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -3.112343597412109375e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.139579296112060547e+00 3.666406631469726562e+00 0.000000000000000000e+00 6.859377384185791016e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -4.543405151367187500e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.674037933349609375e+00 3.873690366744995117e-01 0.000000000000000000e+00 5.038795471191406250e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -3.076544952392578125e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.057405471801757812e+00 5.278732776641845703e+00 0.000000000000000000e+00 6.754130840301513672e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -3.320556640625000000e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.199198007583618164e-01 4.180845737457275391e+00 0.000000000000000000e+00 1.138060688972473145e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -2.640126800537109375e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.463448286056518555e-01 3.062150813639163971e-02 0.000000000000000000e+00 3.863754510879516602e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 -1.785286712646484375e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
